frase,emoji,tokens,vector
Estoy emocionado,🤩,"['estoy', 'emocionado']","[-0.00055915  0.00045099  0.00492213  0.00419529 -0.00499015 -0.00937336
  0.00864337  0.00963936  0.00083636 -0.01075611  0.00061646 -0.00617181
  0.00491739  0.00505736 -0.01439881 -0.00234521 -0.00160133  0.0070622
 -0.01791906 -0.00670672 -0.00181953  0.00637959  0.01302732  0.00815141
 -0.00119041 -0.00947189 -0.00784835 -0.002112   -0.01711697 -0.00593725
 -0.00843443 -0.00819472  0.0163274  -0.00635471  0.00348593 -0.00043021
  0.00890302 -0.01333086 -0.00223286 -0.00043372 -0.01459052  0.00611238
 -0.00573162 -0.00587971  0.01006182  0.00815458 -0.00524998  0.01660699
  0.01088242  0.0037023 ]"
Me siento bien,🙂,"['me', 'siento', 'bien']","[-1.7540731e-02  1.1347964e-02  3.4511054e-03  1.0555521e-02
  1.5088353e-02 -5.2450267e-03  1.0401086e-02 -3.4094863e-03
 -8.9080557e-03  4.8545282e-03  1.1934717e-03 -9.3029132e-03
  1.7772118e-05 -2.6292123e-03  7.5142798e-03  7.0576598e-03
 -3.0149179e-04  7.4866326e-03 -9.3389293e-03 -9.6324988e-04
  6.0049915e-03  8.8976426e-03  1.1087657e-02 -1.7133679e-02
  9.7983005e-03  3.8144842e-03 -1.8594632e-05 -3.7498607e-03
 -2.3325514e-03 -6.6947411e-03  1.0238341e-02 -4.8836372e-03
  6.9205598e-03  7.3075760e-03 -1.3617858e-03  6.2117670e-03
  7.4734632e-03  5.7233162e-03  6.8272972e-03  4.6889284e-03
  4.8591052e-03 -2.1635818e-03 -3.7514463e-03 -8.2315877e-04
  3.8150502e-03  7.5974427e-03 -1.5693734e-03 -3.0548777e-03
 -1.1846839e-03  2.9247620e-03]"
Qué calor,🥵,"['qué', 'calor']","[ 0.01425711 -0.01848379 -0.00754708  0.00170738  0.0007694   0.00730162
  0.00385611  0.01312286  0.00801752  0.00022885  0.00129379  0.01050492
 -0.01206885 -0.00694565  0.00777937  0.01244883  0.00409332 -0.01268114
  0.01211629 -0.00247107 -0.00950075 -0.0100032   0.01103933  0.00081265
  0.00402688 -0.00714618 -0.00444931  0.00390282  0.00651374  0.00410427
 -0.00974447 -0.0044401   0.01407347 -0.01137237  0.00590158 -0.00595173
 -0.00729595 -0.01641763  0.00730806 -0.00539717  0.00262426 -0.01052829
 -0.0028746  -0.01388821  0.00578793 -0.00598798  0.01036719 -0.00332445
 -0.00931716  0.01334252]"
Me duele la cabeza,🤕,"['me', 'duele', 'la', 'cabeza']","[-0.00470424 -0.00420417  0.0021555   0.00468305  0.00063228 -0.00040207
  0.00448311 -0.00550926 -0.00833915  0.00467385 -0.00678586  0.00365689
  0.00243005 -0.00380639 -0.00068253  0.00467211  0.00930513 -0.00515906
  0.00084895 -0.00877007  0.01155323  0.00729774  0.00670733 -0.01676057
 -0.01134984  0.00376043 -0.00170422  0.0065101  -0.00167557  0.00444286
  0.00270152  0.00441597 -0.00115704  0.00055431 -0.00623625 -0.00024477
 -0.00076078  0.0002585  -0.01013853  0.0092022   0.01331602  0.00036802
  0.00362208 -0.0028972   0.00927341 -0.00679462 -0.00661818 -0.00825236
  0.00887947  0.00432757]"
Estoy ocupado,💼,"['estoy', 'ocupado']","[ 0.00276449  0.00232948  0.01041749  0.01650322 -0.01518131  0.00078718
  0.01251668  0.01874396 -0.00047835 -0.00719023  0.00365473 -0.00227679
 -0.00617875  0.01648089 -0.00379719  0.00220852  0.00628422 -0.00781396
 -0.00158368 -0.00133212  0.00574414  0.00745016  0.00044419 -0.00535672
  0.0146182  -0.00645937  0.00575686  0.00736113 -0.00957497 -0.00080509
 -0.01158913 -0.00272216  0.01092183 -0.00253949 -0.00374745 -0.00124641
  0.00017921  0.00355257 -0.00879227  0.00231823 -0.005616   -0.00200966
 -0.01394718 -0.01230004 -0.00505492  0.00685036  0.00196633  0.01166977
  0.00561718  0.01880087]"
Me siento solo,😞,"['me', 'siento', 'solo']","[-0.0159505   0.00821083  0.00212677  0.00935377  0.00739616 -0.01021733
 -0.00022863  0.00173769 -0.00733637  0.00773395 -0.00415728 -0.01155999
 -0.00965737  0.00399013 -0.00308811  0.00297809 -0.00094112  0.01280624
 -0.00217967  0.00293234  0.00319548  0.00659087  0.00069692 -0.01403984
  0.00347969  0.00163155  0.00029389  0.00806509 -0.00295088 -0.00698578
  0.0024155  -0.00560018  0.00501303  0.00707948 -0.00512157  0.00868082
  0.01437259 -0.00389211 -0.00171001  0.01701025  0.01201193 -0.00770614
 -0.0081842   0.00520041  0.00700283  0.01409199 -0.00702283 -0.01216267
  0.00268478 -0.00106814]"
Vamos a bailar,💃,"['vamos', 'a', 'bailar']","[ 0.00188139  0.00969595  0.0058595  -0.00803262  0.00203924 -0.00485023
  0.01776656  0.01121491 -0.00120688 -0.00338517  0.00365469 -0.00225356
  0.00476308  0.00022045  0.00227395 -0.00280076 -0.00335694 -0.0012727
 -0.0031764  -0.00362595 -0.00349177 -0.00826341 -0.00593602  0.00029582
 -0.00526266 -0.0038107   0.00358004 -0.00660359  0.00221706 -0.00462906
  0.01145735  0.0101116  -0.00702392  0.0060087   0.00995423  0.00362662
 -0.00214348  0.00056184  0.01309778  0.00398124  0.0043412  -0.01424676
  0.01109601  0.0002175   0.00899317 -0.01376592  0.00926671 -0.00730369
  0.01022159 -0.00730906]"
Me siento agradecido,🙏,"['me', 'siento', 'agradecido']","[-8.3164647e-03  5.4418216e-03 -5.7044453e-03 -2.0494547e-03
  6.5568029e-03 -7.2527267e-03  5.1762830e-03  5.8179325e-03
 -6.4044259e-04 -7.9880160e-04 -1.1092565e-03 -2.1892588e-03
 -1.3146376e-03 -1.0538987e-03  4.0374268e-03  2.6000792e-03
  3.3825098e-03  1.4186603e-02 -5.9857205e-03 -5.4103849e-03
  9.1467611e-03 -5.4543216e-05  4.0097255e-03 -6.0647982e-03
  5.9689512e-03 -8.5680373e-04 -1.9091280e-03  7.0633944e-03
 -6.8215257e-03  1.5442043e-04  2.5395339e-03  3.0645642e-03
  6.1245165e-03  2.5027436e-03 -2.2430059e-03  1.3428498e-03
  1.4670268e-02  4.3067769e-03  2.7621903e-03  4.3848664e-03
  1.4889914e-03 -5.2789487e-03 -4.2284839e-03 -1.7358419e-03
  1.0954914e-02  8.3837649e-03  1.9497058e-03 -1.0790076e-02
 -2.1687554e-05  1.7653424e-03]"
Estoy alegre,😄,"['estoy', 'alegre']","[-2.88980361e-03 -3.05024325e-03 -3.05539882e-03  7.73506053e-03
 -7.61197833e-03 -1.12219267e-02 -1.12081831e-03  5.37282601e-03
 -1.41463615e-02 -4.62164637e-03  1.32900123e-02 -4.61152103e-03
 -1.36033399e-03  1.16089340e-02  3.54952784e-03  3.82234738e-03
  1.23733990e-02 -8.60855076e-03 -1.62690524e-02 -1.62798371e-02
 -6.00251369e-05 -2.84393132e-03 -8.66509043e-04 -2.17455765e-03
  7.80427363e-03 -6.28731400e-03 -9.80189163e-03  1.07961986e-02
 -6.69072103e-03  7.29591819e-04 -3.65780201e-04  6.70973025e-03
  8.73633847e-03 -3.76968016e-03 -7.46406335e-03  8.66653863e-06
  1.26537327e-02  3.93982837e-03 -3.21839331e-03 -1.91850658e-03
 -1.52601581e-02  2.77649006e-03 -5.29339537e-04 -8.26462358e-03
 -1.11057516e-03 -9.50296782e-03 -1.71489678e-02  1.83971152e-02
 -7.29776453e-04  1.43314693e-02]"
Me siento nervioso,😬,"['me', 'siento', 'nervioso']","[-9.4213057e-03  7.5435545e-03  4.8898003e-04  5.5274037e-03
  8.5627288e-03 -4.0016728e-03  3.9982959e-03 -2.6539192e-03
 -1.0156970e-02 -4.6069282e-03 -1.0917544e-03 -9.3183378e-03
 -7.1973545e-03 -3.0908028e-03 -4.6003000e-03  7.1954974e-03
  7.8639342e-03  7.3134410e-03 -9.1906572e-03  3.1463027e-03
  5.0287200e-03 -1.1131257e-03  4.0657027e-03 -1.3150372e-02
  5.3468249e-03 -4.3365583e-03  6.7402478e-03  4.8851524e-03
 -4.6849549e-03  3.6040319e-03  6.3412492e-03  3.7628952e-03
  2.1886150e-03  5.7763369e-03 -1.2756813e-03 -8.8315859e-04
  5.5289171e-03  7.2414749e-03  4.6032346e-03  1.1381839e-02
  1.2062651e-02 -8.7647447e-03 -4.8802267e-03 -5.4868534e-03
  3.6582973e-05  2.9757333e-03  6.4775971e-04 -3.9875018e-03
  5.3831511e-03  7.1825166e-03]"
Hoy es un buen día,🌞,"['hoy', 'es', 'un', 'buen', 'día']","[ 0.00156396  0.00392985 -0.00108748 -0.00077488  0.00187868  0.0032051
  0.00621001 -0.00613472 -0.0020536   0.00274974 -0.00165249 -0.00607723
 -0.0016938   0.00394116 -0.00467169 -0.00099086  0.00092087 -0.00173058
  0.00365117  0.00034936  0.00091641  0.00342758  0.00769155  0.01164773
  0.00081168 -0.00768021  0.00345512 -0.00360228  0.00543074  0.0043997
  0.00753357 -0.00479946 -0.00216541 -0.01290277 -0.00462883  0.00320693
  0.00440563  0.00453627  0.0042572  -0.00591543  0.00369352  0.00322371
  0.00104663 -0.00466094 -0.00087518  0.00745284 -0.01010303 -0.00072028
 -0.0006166   0.00397078]"
No me encuentro bien,😷,"['no', 'me', 'encuentro', 'bien']","[-1.3565654e-02 -1.3183546e-03 -4.8319153e-03  7.3545054e-03
  1.1142229e-02 -2.8099101e-03  2.1817656e-03 -4.6886811e-03
 -1.1645239e-02  5.8231624e-03 -8.6146290e-05 -5.5337138e-03
  4.6060197e-03 -1.1874841e-03  4.6628825e-03  2.5349488e-03
  1.6677042e-03 -7.9667950e-03 -5.4844799e-03 -7.8211054e-03
  2.5934929e-03  1.1395609e-02 -3.0349568e-04 -8.0736345e-03
  1.2633963e-02  2.6354878e-03 -1.9061537e-03  4.1783210e-03
 -1.1907667e-03 -1.1712356e-02  3.7034394e-03  3.8973063e-03
  3.1123443e-03  1.2030473e-02 -3.3331327e-03  4.6101054e-03
  3.9892178e-03 -3.2978877e-04  3.6679013e-03  4.8115607e-03
 -2.7077268e-03  3.2708861e-03  4.1083409e-03 -1.2455143e-03
  4.2079547e-03  3.1940662e-03 -1.0726857e-02  6.4579421e-03
 -5.7719229e-04  2.7354094e-03]"
Me siento motivado,💪,"['me', 'siento', 'motivado']","[-0.00932882  0.00607999 -0.00327828  0.00824618  0.00898765 -0.01129671
  0.00865384  0.00384051  0.00153321  0.0028312  -0.00096005 -0.01077325
 -0.00335965  0.00595324  0.00070581  0.00531134  0.00137873  0.00846058
 -0.00948868  0.00483714  0.0062769   0.00876205  0.0005203  -0.01611475
  0.00331303 -0.00254838  0.00348383  0.00566429 -0.00210362  0.0010947
 -0.00021777 -0.00173243 -0.00194622  0.00274617 -0.00303611  0.00909031
  0.00638684  0.00537782  0.00696156  0.01160349  0.00640226  0.00087612
 -0.00212853  0.00547328  0.00671161  0.01231222  0.00142701 -0.01089929
 -0.00222338  0.00628743]"
Estoy confundido,🤔,"['estoy', 'confundido']","[-3.17673839e-04  2.34289188e-03  6.17228867e-03  1.65751986e-02
 -1.37249837e-02 -6.84640417e-03  1.35293026e-02  1.12126991e-02
 -8.54602084e-04  4.37066890e-04  6.13992848e-03 -9.96937975e-03
 -1.47763966e-03 -2.26036552e-03 -7.57990032e-03 -1.11882705e-02
  2.40324833e-03 -6.82396907e-03 -8.89415853e-04 -1.44120893e-02
  1.73257608e-02 -3.91546264e-03  2.60846829e-03  2.69594253e-03
  3.40962340e-03 -1.96850440e-03 -4.66646440e-03  4.91625816e-03
 -1.33207059e-02 -1.36809051e-02 -1.22181978e-03 -5.55273436e-04
  1.60525702e-02 -1.49031468e-02  1.32231717e-03 -1.18034119e-02
  1.57213286e-02 -2.01179646e-05 -6.15116488e-03  3.45571479e-03
 -1.51001457e-02 -3.56882112e-03 -7.15759629e-03 -1.18353521e-03
 -8.02133512e-03 -9.15367156e-03  1.49890408e-03  1.11588947e-02
  5.85088087e-03  1.17585855e-02]"
Qué bonito es esto,😍,"['qué', 'bonito', 'es', 'esto']","[-6.3070385e-03  1.8199971e-03  3.7688800e-04  9.8192820e-04
 -5.6702006e-03  2.5436056e-03  1.1320665e-02  5.2872715e-03
 -5.0776531e-03  9.3017868e-04  1.3669198e-03  7.2188280e-04
 -1.0564656e-03 -1.0054667e-02  2.1064966e-03 -3.2350514e-03
  2.8203425e-03 -5.2957316e-03 -5.7383627e-04  1.6494645e-03
 -5.5136802e-03 -7.1554948e-03  1.4969207e-02  1.1264589e-02
 -5.0320672e-03 -2.9574502e-03 -8.4098661e-04 -1.1195312e-05
  5.7449862e-03 -2.8428776e-04 -4.3163085e-03 -5.9203589e-03
 -5.9481207e-03 -6.6849408e-03 -2.0762256e-03  5.1217536e-03
  9.3130842e-03 -5.2981805e-03  2.1149176e-03 -8.9302333e-04
  7.1190926e-03 -6.8310718e-04  3.4051477e-03 -5.6335069e-03
  6.9102361e-03  3.0230372e-03  2.2474315e-04  5.8978028e-04
 -1.0850519e-02 -2.3704828e-03]"
Me siento relajado,🧘‍♂️,"['me', 'siento', 'relajado']","[-0.00943995  0.01080959 -0.000255    0.00977165  0.01313808 -0.01253717
  0.00121153 -0.00211422 -0.00109328  0.00147268 -0.00318322 -0.00027212
 -0.00024086 -0.00136127 -0.00228773  0.00334799  0.00069345  0.00238295
 -0.0034935  -0.00177665  0.00697232  0.0063085   0.00210441 -0.01912038
  0.00849655 -0.00215901  0.00330735 -0.00012089  0.00171188 -0.00082361
  0.0084098  -0.00284903  0.00207946  0.00586957 -0.0003138  -0.00073396
  0.00344614  0.00164537  0.008514    0.01440544  0.00044732  0.00115429
 -0.00100239  0.00495455  0.01098562  0.00383425 -0.00799644 -0.00193599
  0.00790415  0.00780557]"
Estoy cansado de todo,😩,"['estoy', 'cansado', 'de', 'todo']","[ 0.00165567 -0.00062465 -0.00014318  0.00296794 -0.00561121 -0.0081562
 -0.00456434 -0.00303056 -0.01080436 -0.0063386   0.0036551  -0.00783205
  0.00699204  0.00489429 -0.00211821 -0.00138092  0.00598118  0.00775626
 -0.01423894 -0.00501312 -0.00349417  0.00636191 -0.00128039  0.00029197
  0.01218008 -0.0044276   0.00480337  0.01301518 -0.00480814 -0.00138193
 -0.00201838 -0.01121838 -0.00085733 -0.00514477 -0.00978994 -0.00882355
  0.01279519 -0.00291495 -0.00731425 -0.00528594 -0.00727901  0.00118895
 -0.00385422 -0.00107968  0.00304715 -0.00144225  0.00405887  0.00291935
 -0.00013091  0.00844979]"
Estoy aprendiendo,📚,"['estoy', 'aprendiendo']","[ 9.4650742e-03  7.5181929e-04 -4.1521154e-05  5.3474805e-03
 -8.0463914e-03 -1.2539906e-02  1.3914311e-02  1.7985009e-02
 -8.0492208e-04 -1.1209396e-02  1.4633089e-03 -1.5966429e-03
 -5.5407207e-03  1.0853913e-03  3.0176654e-03  4.4415174e-03
 -1.3154615e-03  3.4196975e-03 -3.1747688e-03 -7.1112746e-03
  1.5976675e-02  3.8287826e-03  3.9009238e-04 -6.7844521e-05
 -1.9126921e-03  6.4277924e-03 -9.6009672e-03  4.3111327e-03
 -1.0441069e-02 -7.1537984e-04 -2.5922982e-03 -9.1769788e-03
  5.1275268e-03 -6.9386396e-03  1.6575977e-03  3.2143786e-03
  6.7326110e-03 -6.5708961e-03 -7.8628026e-03 -2.1174690e-04
 -1.7172739e-02  8.2678702e-03 -1.2084114e-02 -1.2162316e-02
  6.9627077e-03 -6.7618320e-04 -1.7222267e-02  1.4032703e-04
  5.5612116e-03  1.1018822e-03]"
Me siento seguro,🛡️,"['me', 'siento', 'seguro']","[-8.6669028e-03  7.7042221e-03  2.9116375e-03  6.5440591e-04
  1.5978813e-02 -1.3163384e-02  8.8081118e-03 -8.8903378e-04
 -5.3311982e-03  4.7024335e-03 -2.9601371e-03 -8.4182620e-03
 -8.0677075e-03 -4.4145244e-03  9.2374330e-04  2.8952083e-03
  6.9917403e-03  2.4266746e-03 -7.3106438e-03 -5.0699189e-03
 -1.1240219e-03  2.0663922e-03 -5.8490719e-04 -1.6517749e-02
  9.3194162e-03  1.3414407e-03  3.7178255e-03  7.9132700e-03
 -9.4206613e-03  2.7912494e-03  7.4228953e-04  3.3377279e-03
  8.2005458e-03  6.4989668e-03 -6.5492224e-03  5.3931759e-03
  3.4428563e-03 -5.8117635e-06  7.3531427e-04  5.0105951e-03
  9.7179003e-03 -1.6154582e-03 -6.4109131e-03 -5.2171443e-03
  6.8587386e-03  6.0727610e-03 -7.8846626e-03 -8.7423353e-03
  1.9410066e-04  1.1305239e-02]"
Estoy sorprendido,😲,"['estoy', 'sorprendido']","[-0.00697373  0.00752828  0.01123869  0.00408928 -0.01106313 -0.00967622
  0.00965065  0.00850726 -0.0078603  -0.01291026  0.01384259 -0.01126077
 -0.01316583  0.00799049 -0.00194392 -0.00178938  0.00323766  0.00362661
 -0.00650896 -0.00195892  0.00396663 -0.00210377 -0.00096762  0.00868556
  0.00835184 -0.0092239   0.00541228  0.01426729  0.00035468 -0.01069211
 -0.01270567 -0.00295418  0.00292032 -0.00269932  0.00331836 -0.00789424
  0.01531611 -0.01360512  0.00615793 -0.00937906 -0.00755614  0.00171019
 -0.00526503  0.00336041 -0.00131224 -0.00520162 -0.01624992  0.0131542
  0.00920203  0.01598343]"
No tengo tiempo,⏳,"['no', 'tengo', 'tiempo']","[ 2.67106737e-03 -1.60124153e-04 -9.14788991e-03 -5.21310931e-03
 -1.75574922e-03 -1.10403234e-02 -1.06379077e-04  3.48968804e-03
  1.72693908e-04 -1.12292944e-02  1.00853080e-02 -1.06242513e-02
 -4.42365817e-05 -4.28039813e-03 -1.05609475e-02  1.69103798e-02
  1.37919160e-02 -5.15284436e-03  2.05734977e-03 -3.10759922e-03
  8.50405451e-03  1.03227776e-02 -4.36125556e-04 -2.56994623e-03
 -1.49198493e-03  5.91615448e-03  2.26849713e-03  6.96990220e-03
  1.82079244e-03 -5.78172645e-03  3.96030024e-04 -4.27945796e-03
 -2.50394596e-03  1.53407606e-03 -8.48886091e-03 -5.96324122e-03
  4.37183492e-03  2.82592722e-03  6.41806936e-03  7.97056686e-03
  5.35363331e-03  7.30802817e-03  8.45301803e-03 -3.21526011e-03
  8.50676931e-03  1.01480298e-02 -1.42041873e-03  2.84387916e-03
  8.83814786e-03  3.34792957e-03]"
Estoy enamorado,💘,"['estoy', 'enamorado']","[ 0.00061905  0.00637295 -0.00149242  0.01551767  0.00049139 -0.00350152
  0.00995307  0.01315601 -0.00704571 -0.0119595   0.0088871  -0.00074557
 -0.01131939  0.00857261  0.000525   -0.00897698  0.00537683  0.0088049
 -0.0169276  -0.00600812 -0.00115692 -0.00281737  0.01401269 -0.00679733
  0.00503956 -0.01134121 -0.00885103 -0.00129327 -0.00718565 -0.00206593
 -0.01546764 -0.00898764  0.00636085 -0.00925404 -0.00851095 -0.00612879
  0.01172252 -0.00287567  0.00656377 -0.00051116 -0.01041046  0.00775426
  0.00039555 -0.00245179  0.00189765  0.00090601 -0.01695909  0.01486627
  0.0100171   0.00930421]"
